IQ-TREE 1.6.12 built Aug 15 2019

Input file name: bartmosca_aligned_with_all.clustal_num
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 260166

REFERENCES
----------

To cite ModelFinder please use:

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite:

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 9 sequences with 131 amino-acid sites
Number of constant sites: 55 (= 41.9847% of all sites)
Number of invariant (constant or ambiguous constant) sites: 55 (= 41.9847% of all sites)
Number of parsimony informative sites: 44
Number of distinct site patterns: 101

ModelFinder
-----------

Best-fit model according to BIC: Dayhoff+G4

List of models sorted by BIC scores:

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
Dayhoff+G4       -1152.1766   2336.3531 + 0.3952   2341.1251 + 0.4188   2382.3563 + 0.4682
WAG+F+I+G4       -1149.0868   2370.1736 - 0.0000   2398.5140 - 0.0000   2473.6807 - 0.0000
DCMut+F+I        -1152.6666   2375.3333 - 0.0000   2401.8596 - 0.0000   2475.9652 - 0.0000
Dayhoff+F+I      -1152.7009   2375.4017 - 0.0000   2401.9281 - 0.0000   2476.0336 - 0.0000
JTTDCMut+F+G4    -1153.3844   2376.7688 - 0.0000   2403.2952 - 0.0000   2477.4007 - 0.0000
DCMut+F          -1156.0027   2380.0054 - 0.0000   2404.7970 - 0.0000   2477.7621 - 0.0000
Dayhoff+F        -1156.0250   2380.0500 - 0.0000   2404.8416 - 0.0000   2477.8067 - 0.0000
VT+F+I+G4        -1151.5518   2375.1037 - 0.0000   2403.4441 - 0.0000   2478.6108 - 0.0000
JTT+F+G4         -1154.4623   2378.9247 - 0.0000   2405.4510 - 0.0000   2479.5566 - 0.0000
PMB+F+G4         -1154.8456   2379.6912 - 0.0000   2406.2175 - 0.0000   2480.3231 - 0.0000
Blosum62+F+G4    -1154.9316   2379.8632 - 0.0000   2406.3895 - 0.0000   2480.4951 - 0.0000
FLU+G4           -1201.4080   2434.8161 - 0.0000   2439.5880 - 0.0000   2480.8192 - 0.0000
WAG+F+I          -1155.2688   2380.5375 - 0.0000   2407.0638 - 0.0000   2481.1694 - 0.0000
rtREV+F+I        -1155.4101   2380.8203 - 0.0000   2407.3466 - 0.0000   2481.4522 - 0.0000
cpREV            -1204.4703   2438.9406 - 0.0000   2443.1145 - 0.0000   2482.0685 - 0.0000
JTTDCMut+F+I+G4  -1153.4599   2378.9198 - 0.0000   2407.2603 - 0.0000   2482.4269 - 0.0000
LG+F+I           -1155.9595   2381.9190 - 0.0000   2408.4453 - 0.0000   2482.5509 - 0.0000
VT+F+I           -1157.1895   2384.3790 - 0.0000   2410.9053 - 0.0000   2485.0109 - 0.0000
JTT+F+I+G4       -1154.7924   2381.5848 - 0.0000   2409.9252 - 0.0000   2485.0919 - 0.0000
PMB+F+I+G4       -1154.8938   2381.7875 - 0.0000   2410.1280 - 0.0000   2485.2946 - 0.0000
Blosum62+F+I+G4  -1154.9598   2381.9197 - 0.0000   2410.2601 - 0.0000   2485.4268 - 0.0000
FLU+I+G4         -1201.4254   2436.8508 - 0.0000   2442.2667 - 0.0000   2485.7291 - 0.0000
WAG+F            -1161.3758   2390.7516 - 0.0000   2415.5432 - 0.0000   2488.5083 - 0.0000
mtInv+F+G4       -1159.4055   2388.8110 - 0.0000   2415.3373 - 0.0000   2489.4429 - 0.0000
mtZOA+F+G4       -1159.5480   2389.0960 - 0.0000   2415.6223 - 0.0000   2489.7279 - 0.0000
Blosum62+F+I     -1159.9453   2389.8906 - 0.0000   2416.4169 - 0.0000   2490.5225 - 0.0000
PMB+F+I          -1159.9891   2389.9783 - 0.0000   2416.5046 - 0.0000   2490.6102 - 0.0000
VT+F             -1163.3684   2394.7367 - 0.0000   2419.5284 - 0.0000   2492.4934 - 0.0000
LG+F             -1163.5008   2395.0015 - 0.0000   2419.7932 - 0.0000   2492.7582 - 0.0000
mtInv+F+I+G4     -1159.4550   2390.9100 - 0.0000   2419.2504 - 0.0000   2494.4171 - 0.0000
mtZOA+F+I+G4     -1159.7159   2391.4318 - 0.0000   2419.7722 - 0.0000   2494.9389 - 0.0000
rtREV+F          -1165.0409   2398.0818 - 0.0000   2422.8735 - 0.0000   2495.8385 - 0.0000
JTTDCMut+F+I     -1163.0830   2396.1660 - 0.0000   2422.6923 - 0.0000   2496.7979 - 0.0000
JTT+F+I          -1164.1661   2398.3322 - 0.0000   2424.8585 - 0.0000   2498.9641 - 0.0000
FLU+I            -1211.0784   2454.1569 - 0.0000   2458.9288 - 0.0000   2500.1601 - 0.0000
PMB+F            -1167.3478   2402.6956 - 0.0000   2427.4873 - 0.0000   2500.4523 - 0.0000
mtZOA+G4         -1211.5378   2455.0757 - 0.0000   2459.8476 - 0.0000   2501.0788 - 0.0000
Blosum62+F       -1167.6815   2403.3630 - 0.0000   2428.1547 - 0.0000   2501.1197 - 0.0000
mtART+F+G4       -1165.5422   2401.0844 - 0.0000   2427.6107 - 0.0000   2501.7163 - 0.0000
cpREV+F+G4       -1166.0668   2402.1336 - 0.0000   2428.6599 - 0.0000   2502.7655 - 0.0000
JTTDCMut+F       -1168.9020   2405.8041 - 0.0000   2430.5957 - 0.0000   2503.5608 - 0.0000
JTT+F            -1170.1404   2408.2808 - 0.0000   2433.0725 - 0.0000   2506.0375 - 0.0000
mtZOA+I+G4       -1211.6338   2457.2676 - 0.0000   2462.6835 - 0.0000   2506.1459 - 0.0000
mtART+F+I+G4     -1165.7439   2403.4878 - 0.0000   2431.8282 - 0.0000   2506.9949 - 0.0000
HIVb+G4          -1214.7391   2461.4782 - 0.0000   2466.2502 - 0.0000   2507.4814 - 0.0000
cpREV+F+I+G4     -1166.2748   2404.5497 - 0.0000   2432.8901 - 0.0000   2508.0568 - 0.0000
mtMet+F+G4       -1169.2775   2408.5550 - 0.0000   2435.0813 - 0.0000   2509.1869 - 0.0000
FLU+F+G4         -1170.8683   2411.7367 - 0.0000   2438.2630 - 0.0000   2512.3686 - 0.0000
HIVb+I+G4        -1214.7583   2463.5167 - 0.0000   2468.9326 - 0.0000   2512.3950 - 0.0000
mtREV+F+G4       -1170.9895   2411.9791 - 0.0000   2438.5054 - 0.0000   2512.6110 - 0.0000
mtMet+F+I+G4     -1169.3478   2410.6956 - 0.0000   2439.0361 - 0.0000   2514.2027 - 0.0000
mtInv+F+I        -1173.1967   2416.3933 - 0.0000   2442.9196 - 0.0000   2517.0252 - 0.0000
FLU+F+I+G4       -1170.9137   2413.8275 - 0.0000   2442.1679 - 0.0000   2517.3346 - 0.0000
mtREV+F+I+G4     -1171.2543   2414.5087 - 0.0000   2442.8491 - 0.0000   2518.0158 - 0.0000
cpREV+F+I        -1176.6456   2423.2912 - 0.0000   2449.8175 - 0.0000   2523.9231 - 0.0000
mtZOA+F+I        -1176.8104   2423.6208 - 0.0000   2450.1471 - 0.0000   2524.2527 - 0.0000
mtInv+F          -1180.3263   2428.6526 - 0.0000   2453.4442 - 0.0000   2526.4093 - 0.0000
mtREV+G4         -1224.7078   2481.4156 - 0.0000   2486.1875 - 0.0000   2527.4188 - 0.0000
FLU              -1228.6800   2487.3601 - 0.0000   2491.5340 - 0.0000   2530.4881 - 0.0000
mtREV+I+G4       -1224.8609   2483.7218 - 0.0000   2489.1378 - 0.0000   2532.6002 - 0.0000
mtART+G4         -1228.1821   2488.3643 - 0.0000   2493.1362 - 0.0000   2534.3674 - 0.0000
HIVb+I           -1228.3065   2488.6130 - 0.0000   2493.3850 - 0.0000   2534.6162 - 0.0000
cpREV+F          -1185.4602   2438.9203 - 0.0000   2463.7120 - 0.0000   2536.6770 - 0.0000
mtZOA+F          -1186.1820   2440.3641 - 0.0000   2465.1557 - 0.0000   2538.1208 - 0.0000
mtART+I+G4       -1228.2487   2490.4974 - 0.0000   2495.9133 - 0.0000   2539.3758 - 0.0000
mtMet+G4         -1230.7841   2493.5683 - 0.0000   2498.3402 - 0.0000   2539.5714 - 0.0000
mtZOA+I          -1230.8436   2493.6873 - 0.0000   2498.4592 - 0.0000   2539.6904 - 0.0000
FLU+F+I          -1184.5351   2439.0702 - 0.0000   2465.5965 - 0.0000   2539.7021 - 0.0000
mtVer+F+G4       -1184.5725   2439.1450 - 0.0000   2465.6713 - 0.0000   2539.7769 - 0.0000
mtMet+F+I        -1185.9727   2441.9455 - 0.0000   2468.4718 - 0.0000   2542.5774 - 0.0000
HIVb+F+G4        -1186.1124   2442.2249 - 0.0000   2468.7512 - 0.0000   2542.8568 - 0.0000
mtMet+I+G4       -1230.8233   2495.6466 - 0.0000   2501.0626 - 0.0000   2544.5250 - 0.0000
mtVer+F+I+G4     -1184.6329   2441.2657 - 0.0000   2469.6061 - 0.0000   2544.7728 - 0.0000
mtART+F+I        -1187.1525   2444.3050 - 0.0000   2470.8313 - 0.0000   2544.9369 - 0.0000
mtMAM+F+G4       -1187.9709   2445.9418 - 0.0000   2472.4682 - 0.0000   2546.5738 - 0.0000
HIVb+F+I+G4      -1186.1921   2444.3842 - 0.0000   2472.7246 - 0.0000   2547.8913 - 0.0000
mtREV+F+I        -1190.1654   2450.3308 - 0.0000   2476.8572 - 0.0000   2550.9628 - 0.0000
mtMAM+F+I+G4     -1188.4283   2448.8566 - 0.0000   2477.1970 - 0.0000   2552.3637 - 0.0000
mtMet+F          -1193.5230   2455.0460 - 0.0000   2479.8376 - 0.0000   2552.8027 - 0.0000
mtVer+G4         -1237.4182   2506.8364 - 0.0000   2511.6083 - 0.0000   2552.8395 - 0.0000
mtInv+G4         -1239.1894   2510.3788 - 0.0000   2515.1507 - 0.0000   2556.3819 - 0.0000
mtVer+I+G4       -1237.4602   2508.9203 - 0.0000   2514.3363 - 0.0000   2557.7987 - 0.0000
mtInv+I+G4       -1239.2103   2512.4206 - 0.0000   2517.8365 - 0.0000   2561.2989 - 0.0000
FLU+F            -1198.0361   2464.0721 - 0.0000   2488.8638 - 0.0000   2561.8289 - 0.0000
HIVw+G4          -1242.4469   2516.8938 - 0.0000   2521.6657 - 0.0000   2562.8969 - 0.0000
mtREV+I          -1242.7308   2517.4617 - 0.0000   2522.2336 - 0.0000   2563.4648 - 0.0000
mtREV+F          -1199.1829   2466.3659 - 0.0000   2491.1576 - 0.0000   2564.1226 - 0.0000
mtART+F          -1199.8927   2467.7854 - 0.0000   2492.5771 - 0.0000   2565.5421 - 0.0000
HIVw+I+G4        -1242.4608   2518.9215 - 0.0000   2524.3375 - 0.0000   2567.7999 - 0.0000
HIVw+F+G4        -1199.4717   2468.9435 - 0.0000   2495.4698 - 0.0000   2569.5754 - 0.0000
mtMAM+G4         -1246.0844   2524.1687 - 0.0000   2528.9407 - 0.0000   2570.1719 - 0.0000
HIVb             -1249.5049   2529.0099 - 0.0000   2533.1838 - 0.0000   2572.1379 - 0.0000
mtMet+I          -1247.4400   2526.8801 - 0.0000   2531.6520 - 0.0000   2572.8832 - 0.0000
mtZOA            -1250.6743   2531.3487 - 0.0000   2535.5226 - 0.0000   2574.4766 - 0.0000
HIVw+F+I+G4      -1199.5572   2471.1144 - 0.0000   2499.4548 - 0.0000   2574.6215 - 0.0000
mtMAM+I+G4       -1246.3072   2526.6144 - 0.0000   2532.0303 - 0.0000   2575.4927 - 0.0000
mtART+I          -1249.4610   2530.9219 - 0.0000   2535.6938 - 0.0000   2576.9251 - 0.0000
mtVer+F+I        -1205.4221   2480.8443 - 0.0000   2507.3706 - 0.0000   2581.4762 - 0.0000
mtInv+I          -1251.8320   2535.6640 - 0.0000   2540.4360 - 0.0000   2581.6672 - 0.0000
HIVb+F+I         -1205.6110   2481.2221 - 0.0000   2507.7484 - 0.0000   2581.8540 - 0.0000
mtREV            -1257.7836   2545.5673 - 0.0000   2549.7412 - 0.0000   2588.6952 - 0.0000
HIVw+I           -1256.7849   2545.5698 - 0.0000   2550.3418 - 0.0000   2591.5730 - 0.0000
mtVer+F          -1215.2441   2498.4882 - 0.0000   2523.2798 - 0.0000   2596.2449 - 0.0000
mtVer+I          -1259.5532   2551.1065 - 0.0000   2555.8784 - 0.0000   2597.1096 - 0.0000
mtMet            -1262.1444   2554.2888 - 0.0000   2558.4627 - 0.0000   2597.4167 - 0.0000
mtMAM+F+I        -1215.1205   2500.2409 - 0.0000   2526.7673 - 0.0000   2600.8729 - 0.0000
HIVb+F           -1219.8210   2507.6419 - 0.0000   2532.4336 - 0.0000   2605.3986 - 0.0000
mtInv            -1267.4709   2564.9418 - 0.0000   2569.1157 - 0.0000   2608.0698 - 0.0000
HIVw+F+I         -1220.9453   2511.8906 - 0.0000   2538.4169 - 0.0000   2612.5225 - 0.0000
mtVer            -1274.6368   2579.2736 - 0.0000   2583.4475 - 0.0000   2622.4016 - 0.0000
mtMAM+F          -1229.3846   2526.7691 - 0.0000   2551.5608 - 0.0000   2624.5259 - 0.0000
mtART            -1276.5214   2583.0428 - 0.0000   2587.2167 - 0.0000   2626.1707 - 0.0000
mtMAM+I          -1274.9570   2581.9140 - 0.0000   2586.6859 - 0.0000   2627.9171 - 0.0000
HIVw             -1280.1534   2590.3068 - 0.0000   2594.4807 - 0.0000   2633.4347 - 0.0000
HIVw+F           -1237.4208   2542.8415 - 0.0000   2567.6332 - 0.0000   2640.5983 - 0.0000
mtMAM            -1297.7037   2625.4073 - 0.0000   2629.5812 - 0.0000   2668.5353 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: Dayhoff+G4

State frequencies: (model)

Model of rate heterogeneity: Gamma with 4 categories
Gamma shape alpha: 1.1514

 Category  Relative_rate  Proportion
  1         0.1661         0.2500
  2         0.5180         0.2500
  3         1.0212         0.2500
  4         2.2948         0.2500
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -1148.9603 (s.e. 64.0472)
Unconstrained log-likelihood (without tree): -581.0660
Number of free parameters (#branches + #model parameters): 16
Akaike information criterion (AIC) score: 2329.9206
Corrected Akaike information criterion (AICc) score: 2334.6926
Bayesian information criterion (BIC) score: 2375.9238

Total tree length (sum of branch lengths): 2.4271
Sum of internal branch lengths: 0.7588 (31.2623% of tree length)

NOTE: Tree is UNROOTED although outgroup taxon 'WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_' is drawn at root
Numbers in parentheses are SH-aLRT support (%) / ultrafast bootstrap support (%)

+-----------------------------------------------------------WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_
|
|                    +--------------mosca_NP_001285984.1_cytochrome_c_proximal__isoform_B__Drosophila_melanogaster_
+--------------------| (81.4/85)
|                    |    +--humano
|                    +----| (76.3/72)
|                         +--bartmosca
|
|           +-------------------CBJ31344.1_Cytochrome_c__Ectocarpus_siliculosus_
+-----------| (30.8/61)
            |     +-----KAE8767936.1_Cytochrome_c__Hordeum_vulgare_
            +-----| (30.1/43)
                  |     +--QEE59979.1_cytochrome_c__Betula_platyphylla_
                  |  +--| (74.7/75)
                  |  |  +--KAE9612850.1_Cytochrome_c__Lupinus_albus_
                  +--| (86.6/79)
                     +**NP_001363126.1_cytochrome_c__Vigna_radiata_

Tree in newick format:

(WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_:0.8739625887,(mosca_NP_001285984.1_cytochrome_c_proximal__isoform_B__Drosophila_melanogaster_:0.2257584770,(humano:0.0444043650,bartmosca:0.0497006277)76.3/72:0.0846357832)81.4/85:0.3135767949,(CBJ31344.1_Cytochrome_c__Ectocarpus_siliculosus_:0.3016564276,(KAE8767936.1_Cytochrome_c__Hordeum_vulgare_:0.1017418350,((QEE59979.1_cytochrome_c__Betula_platyphylla_:0.0419600933,KAE9612850.1_Cytochrome_c__Lupinus_albus_:0.0223135563)74.7/75:0.0208959101,NP_001363126.1_cytochrome_c__Vigna_radiata_:0.0068358238)86.6/79:0.0578700552)30.1/43:0.0939439495)30.8/61:0.1878443008);

CONSENSUS TREE
--------------

Consensus tree is constructed from 1000bootstrap trees
Log-likelihood of consensus tree: -1148.960367
Robinson-Foulds distance between ML tree and consensus tree: 0

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

+-----------------------------------------------------------WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_
|
|                    +--------------mosca_NP_001285984.1_cytochrome_c_proximal__isoform_B__Drosophila_melanogaster_
+--------------------| (85)
|                    |    +--humano
|                    +----| (72)
|                         +--bartmosca
|
|           +-------------------CBJ31344.1_Cytochrome_c__Ectocarpus_siliculosus_
+-----------| (61)
            |     +-----KAE8767936.1_Cytochrome_c__Hordeum_vulgare_
            +-----| (43)
                  |     +--QEE59979.1_cytochrome_c__Betula_platyphylla_
                  |  +--| (75)
                  |  |  +--KAE9612850.1_Cytochrome_c__Lupinus_albus_
                  +--| (79)
                     +--NP_001363126.1_cytochrome_c__Vigna_radiata_


Consensus tree in newick format:

(WP_037127040.1_cytochrome_c_family_protein__Rhizobium_sp._CF097_:0.8733649688,(mosca_NP_001285984.1_cytochrome_c_proximal__isoform_B__Drosophila_melanogaster_:0.2256827886,(humano:0.0443831199,bartmosca:0.0497007240)72:0.0846289613)85:0.3137195351,(CBJ31344.1_Cytochrome_c__Ectocarpus_siliculosus_:0.3008276204,(KAE8767936.1_Cytochrome_c__Hordeum_vulgare_:0.1016532973,((QEE59979.1_cytochrome_c__Betula_platyphylla_:0.0419133655,KAE9612850.1_Cytochrome_c__Lupinus_albus_:0.0223022018)75:0.0208780238,NP_001363126.1_cytochrome_c__Vigna_radiata_:0.0068375269)79:0.0578112076)43:0.0947088959)61:0.1872876271);

TIME STAMP
----------

Date and time: Wed Nov  8 21:40:50 2023
Total CPU time used: 12.035 seconds (0h:0m:12s)
Total wall-clock time used: 13.1766839 seconds (0h:0m:13s)
